"Defence Account Code has its origin in ______?","Civil Account Code","Civil Accounts Manual","Central Treasury Rules","All the three","Civil Account Code"
"Forms in which the accounts should be kept in the offices of the DAD are prescribed by the _____?","PCsDA/CsDA","CGDA","Both","None","CGDA"
"Sector in Defence Accounting System is represented by _____?","One Alphabet","Two Numerical","Four Numerical","Seven Numerical","One Alphabet"
"Cash balances held in the treasuries of the Central Government form part of the _________?","Consolidated Fund of India","Contingency Fund of India","Public Account of India","All the three","All the three"
"The first edition of Defence Account Code was released in ____?",1947,1952,1956,1967,1952
"A service receipt for which full particulars are not given must be taken to the head _____?","Suspense head","Other Receipts","Deposits","Any of the three","Other Receipts"
"Appropriation Accounts of the Defence (Civil) and Defence Pensions are prepared by ____ office and signed by ________?","CGDA, FADS","FADS, Defence Secretary","CGDA, Defence Secretary","CGDA, CGDA","CGDA, CGDA"
"If the first digit of a major head is 7, it represents ____?","Revenue head","Capital head","Contingency fund of India head","Loan head","Loan head"
"Under which article of constitution Consolidated Fund of India has been prescribed or referred?",112,343,266,148,266
"From ____ onwards, the responsibility for compiling the accounts of Defence Services has been entrusted to CGDA","01.01.1976","01.04.1976","01.10.1976","None","01.10.1976"
"Recoveries of over-payments shall be credited as ______ irrespective of the year in which such recoveries are effected?","Revenue Receipts","Reduction in Expenditure","Capital Receipts","None","Reduction in Expenditure"
"The heads of classification operated upon in the Defence Services accounts are shown in which of the following?","Classification Hand Book of Defence Services-Receipts and Charges","Pamphlet of Revenue, Debt and Remittance Heads","Both","None","Both"
"Under which article of constitution Contingency fund of India has been prescribed or referred?",112,148,266,267,267
"In the Defence Services, the pay and allowances of Service Officers, PBORs, Civilians are accounted for under separate ______?","Major heads","Minor heads","sub major heads","Sub heads","Sub heads"
"Which of the following Departments is not covered under MOD (Civil Estimates)?","DAD","Department of Defence Production","Military Engineer Service","Armed Forces Tribunal","Military Engineer Service"
"The transit Pay and Allowances of Officers of the Defence Services lent to Civil Department or, vice versa, are debitable to ____?","Dept. to which he is proceeding","Lending Department","Borrowing Department","Defence Service Estimates ","Borrowing Department"
"Travelling Allowance of Military students under training with survey parties is debitable to the ______?","Defence Services Estimates","Civil Department","Both a, b 50-50 ratio","Both a, b 75-25 ratio","Civil Department"
"Transfer entries are operated for which of the following adjustments?","To correct error of classification","To revise provisional classification","Both","None","Both"
"Head of accounts under which transactions closing to balances are recorded, carried forward to the next financial year which includes heads of Debts, Loans, Advances, Provident Funds, Reserve Funds, Deposits and Advances and Suspense, Miscellaneous are called?","Debt Heads","Minor Heads","Sub Heads","Major Heads","Debt Heads"
"No sum shall ordinarily be credited to Government by debit to a _____; Credit must follow and not precede actual realization?","Service Head","Suspense Head","Both","None","Suspense Head"
"Pr. Controllers/Controllers should not address ____ direct except on routine matters?","CGA","C&AG","None","Both","Both"
"Government Accounts are kept in ____ parts?",5,4,3,2,3
"Taxes both on Residential/Non-Residential, buildings owned/occupied by the Defence Department shall be debited to __? ","Defence Services Estimates","Civil Services Estimates","Both","None","Defence Services Estimates"
"The power of Addl. CDA to sign Class II Punching medium for rectification of incorrect adjustment is up to Rs. _____?","25 lakhs","1 crore","5 crores","10 crores","5 crores"
"Who allots Defence Accounting Circle Numbers to PCsDA/CsDA offices?","CGA","RBI, CAS","CGDA","C&AG","RBI, CAS"
"After closing of annual accounts, if a rectification/readjustment is necessary, same will be carried out with prior approval of ___?","CGA","C&AG","Both a & b","MOD","CGA"
"The balances of the Defence Services have been created Proforma in the books of the Reserve Bank of India w.e.f. ____?","01.10.1976","01.04.1934","26.01.1956","01.04.1962","01.04.1962"
"Which of the following private banks is not authorized to do Government Transactions?","HDFC Bank","Axis Bank","None","Both","None"
"Prefix 77 is used for _____ transactions? ","Previous years","Charged Expenditure","DIDS","Pre partition ","Previous years"
"GAD with reference to SBI Mumbai represents ____?","Government Accounts Department","Government Accounts Division","Government Accounts Directives","Government Accounting Design","Government Accounts Department"
"Under which article of constitution Public Account of India has been prescribed or referred?",112,148,266,267,266
"Expand TAT in the context of SBI CMP (Cash Management Product)?","Turn Around Time","Turn Account Time","Transaction Accounting Time","Transaction Analysis Time","Turn Around Time"
"Part II of Government Accounts represents _______?","Public Fund Account of India","Public Account of India","Consolidated Fund of India","None","None"
"Major Head is represented by ___ digit number?",4,3,2,7,4
"Who is responsible for preparation of the portion of the Combined Finance and Revenue Accounts pertaining to Defence Services?","DGADS","CGDA","C&AG","All the three","CGDA"
"Majority of Government Accounts are kept under ____ basis?","Accrual","Cash","Mercantile and Cash","None","Cash"
"Transfer of funds from one primary unit of appropriation to another such unit is defined as _____?","Assignment","Cash Assignment","Fund Transfer","Reappropriation","Reappropriation"
"Prefix 99 is used for which of the following payments?","DIDS","Previous years transactions","Contingency fund of India","Charged expenditure","Charged expenditure"
"Loans and Advances are represented by Sector ____?","A","B","K","F","F"
